3186,4258,4372,4424,4606,4516,4493,4541,4594,4568,4710,4570,4787,4935,4981,4905,4814,4710,4774,4638,4580,4596,4653,4664,4660,4673,4780,4789,4575,4664,4813,4637,4719,4704,4805,4879,4968,5010,4992,4908,4992,4952,4988,4927,4871,4969,4973,4931,4855,4741,4779,4704,4741,4752,5012,4858,4772,4925,4750,4849,4842,4856,4807,4685,4780,4693,4755,4764,4708,4858,4855,4854,5014,5006,4943,4906,4878,4878,4859,4885,4551,4634,4632,4798,4707,4837,4765,4726,4756,4694,4701,4754,4682,4485,4502,4324,4264,4503,4323,3193,
4261,5381,5671,5767,5800,5716,5756,5732,5826,5989,5836,5902,6163,6199,6220,6150,6058,6099,6185,6153,5849,5904,5904,5908,5758,5960,5978,5968,5957,5860,6016,5904,6008,5982,6058,6073,6116,6261,6472,6387,6298,6213,6040,6178,6220,6354,6220,6256,6015,6077,5946,6064,6006,6161,6158,6115,6012,6038,6159,6143,6198,6291,6118,6178,6032,6021,5986,5953,6248,5966,6101,6211,6091,6191,6151,6346,6182,6138,6084,6107,5906,5912,5785,6162,6023,6037,6086,5943,5925,6107,6047,5968,5823,5858,5688,5647,5609,5550,5522,4229,
4396,5621,5707,5792,5901,5916,6006,5921,5900,5961,6011,5872,6090,6134,6068,6355,6288,6192,6331,6246,6107,6213,6162,6094,6051,6017,6095,6055,5998,5990,5998,6104,6090,6174,6268,6425,6332,6360,6474,6325,6327,6277,6290,6156,6249,6310,6306,6343,6329,6081,6344,6305,6280,6224,6349,6132,6111,6176,6126,6373,6238,6316,6350,6360,6385,6076,5995,6101,6221,6193,6088,6283,6130,6328,6439,6228,6266,6225,6174,6298,6041,6085,5930,6122,6122,6079,6074,6107,6134,6033,6120,6174,5999,5761,5782,5826,5621,5526,5548,4459,
4438,5724,5884,5949,5917,6118,6112,6166,5909,6093,6182,5998,6317,6334,6296,6280,6359,6342,6336,6406,6364,6342,6535,6117,6039,6439,6294,6246,6100,6033,6139,6163,6155,6268,6354,6330,6646,6507,6258,6431,6331,6308,6480,6523,6249,6415,6326,6431,6312,6276,6391,6461,6314,6412,6404,6204,6300,6337,6229,6332,6235,6377,6424,6296,6338,6402,6331,6291,6248,6038,6124,6201,5973,6328,6368,6368,6325,6220,6105,6135,6148,6105,6098,6092,6382,6211,6263,6272,6314,6083,6328,6144,6134,5712,6067,5875,5687,5685,5625,4505,
4465,5748,5955,6003,6129,6175,6221,6131,6134,6107,6289,6275,6366,6256,6339,6349,6308,6341,6416,6541,6432,6338,6386,6002,6209,6383,6199,6357,6355,6337,6261,6350,6349,6309,6367,6333,6577,6507,6565,6503,6443,6345,6522,6553,6462,6575,6289,6345,6486,6482,6571,6507,6512,6337,6335,6314,6393,6338,6369,6430,6348,6172,6410,6230,6338,6505,6387,6281,6259,6210,6116,6285,6379,6423,6297,6217,6397,6435,6217,6217,6245,6242,6133,6348,6294,6183,6344,6314,6262,6059,6357,6237,6202,6032,6041,5911,5718,5868,5648,4480,
4582,5739,5809,6080,6096,6080,6224,6294,6265,6368,6423,6311,6304,6337,6172,6238,6535,6424,6399,6555,6696,6537,6512,6425,6335,6325,6426,6329,6370,6501,6317,6313,6298,6320,6509,6597,6529,6396,6347,6479,6475,6518,6435,6602,6542,6404,6423,6453,6467,6442,6483,6505,6617,6555,6622,6678,6407,6396,6308,6295,6362,6391,6404,6374,6540,6436,6316,6334,6444,6426,6392,6451,6353,6384,6306,6241,6377,6466,6429,6281,6373,6344,6320,6315,6341,6236,6523,6498,6374,6459,6234,6367,6325,6180,6088,6026,5913,5809,5647,4606,
4627,5779,5975,6042,6210,6235,6277,6333,6155,6321,6393,6578,6649,6299,6200,6249,6309,6445,6415,6490,6618,6681,6533,6610,6396,6554,6467,6489,6307,6535,6566,6412,6496,6438,6562,6591,6636,6565,6431,6450,6657,6563,6466,6790,6580,6427,6333,6349,6353,6584,6582,6588,6642,6660,6655,6731,6434,6488,6295,6269,6521,6410,6485,6407,6393,6404,6398,6416,6600,6314,6371,6538,6456,6247,6346,6456,6530,6646,6441,6536,6653,6514,6475,6401,6542,6459,6618,6466,6439,6530,6405,6357,6323,6071,6127,6113,5862,5774,5812,4643,
4677,5796,5930,6290,6212,6239,6342,6342,6308,6189,6302,6394,6342,6114,6176,6293,6331,6397,6332,6475,6569,6568,6734,6653,6717,6642,6584,6670,6543,6535,6559,6674,6548,6576,6622,6736,6660,6630,6531,6603,6482,6429,6640,6660,6645,6516,6415,6626,6515,6671,6570,6542,6643,6686,6571,6607,6573,6401,6347,6328,6371,6434,6513,6417,6449,6637,6432,6744,6643,6632,6617,6485,6352,6346,6443,6579,6491,6608,6582,6565,6700,6577,6739,6720,6576,6671,6509,6396,6512,6416,6518,6434,6447,6171,5992,5990,5990,5882,5959,4737,
4603,5788,6074,6468,6365,6218,6365,6163,6174,6266,6499,6464,6384,6498,6257,6340,6553,6608,6433,6476,6557,6655,6622,6817,6662,6630,6681,6658,6574,6573,6710,6741,6604,6718,6729,6817,6698,6799,6648,6332,6414,6504,6674,6749,6617,6786,6745,6577,6712,6496,6511,6499,6549,6707,6617,6649,6497,6417,6330,6421,6447,6474,6314,6431,6485,6522,6575,6703,6703,6599,6689,6490,6571,6531,6456,6646,6713,6693,6731,6688,6571,6701,6639,6751,6521,6646,6516,6420,6560,6530,6463,6503,6496,6189,6024,5963,5978,5869,5952,4702,
4757,6052,6141,6256,6089,6362,6386,6322,6220,6271,6458,6500,6533,6447,6571,6369,6506,6532,6505,6615,6719,6685,6707,6726,6623,6669,6775,6688,6600,6772,6863,6769,6721,6593,6818,6851,6740,6656,6681,6522,6601,6590,6597,6712,6759,6692,6684,6731,6599,6597,6731,6666,6639,6467,6518,6525,6528,6356,6532,6530,6590,6573,6403,6759,6557,6543,6599,6590,6700,6599,6606,6515,6392,6555,6688,6771,6740,6489,6658,6598,6540,6561,6650,6785,6564,6505,6561,6525,6587,6583,6718,6401,6470,6180,6056,5995,6075,5790,6132,4707,
